Date,Solar (kWh)
2022-01-01,29.200000000000003
2022-01-02,84.33000000000001
2022-01-03,719.275
2022-01-04,632.588888888889
2022-01-05,266.2888888888889
2022-01-06,149.67222222222222
2022-01-07,965.1666666666666
2022-01-08,845.9666666666667
2022-01-09,2128.577777777778
2022-01-10,514.411111111111
2022-01-11,236.69444444444446
2022-01-12,768.7555555555556
2022-01-13,1233.6666666666667
2022-01-14,1281.038888888889
2022-01-15,1362.85
2022-01-16,311.23333333333335
2022-01-17,1220.572222222222
2022-01-18,677.7388888888888
2022-01-19,652.8111111111111
2022-01-20,1327.7611111111112
2022-01-21,470.11499999999995
2022-01-22,639.4166666666666
2022-01-23,456.4333333333334
2022-01-24,402.6333333333334
2022-01-25,748.845
2022-01-26,443.77
2022-01-27,1510.65
2022-01-28,2055.268181818182
2022-01-29,2055.268181818182
2022-01-30,1867.235
2022-01-31,368.70000000000005
2022-02-01,1517.8863636363637
2022-02-02,1104.8181818181818
2022-02-03,494.55555555555554
2022-02-04,891.0049999999999
2022-02-05,591.405
2022-02-06,1020.6227272727273
2022-02-07,1119.4863636363636
2022-02-08,1473.7227272727273
2022-02-09,830.3590909090909
2022-02-10,1832.0454545454545
2022-02-11,517.865
2022-02-12,1157.8
2022-02-13,2550.5409090909093
2022-02-14,2278.377272727273
2022-02-15,904.1409090909092
2022-02-16,1392.1954545454546
2022-02-17,1718.9727272727273
2022-02-18,820.9272727272728
2022-02-19,837.3
2022-02-20,597.4454545454545
2022-02-21,1850.6954545454544
2022-02-22,1006.3727272727273
2022-02-23,2130.6
2022-02-24,1832.0454545454545
2022-02-25,517.865
2022-02-26,1157.8
2022-02-27,2550.5409090909093
2022-02-28,2278.377272727273
2022-03-01,904.1409090909092
2022-03-02,1392.1954545454546
2022-03-03,1718.9727272727273
2022-03-04,820.9272727272728
2022-03-05,837.3
2022-03-06,597.4454545454545
2022-03-07,1850.6954545454544
2022-03-08,1006.3727272727273
2022-03-09,2130.6
2022-03-10,2553.0730769230768
2022-03-11,1956.430769230769
2022-03-12,2984.9000000000005
2022-03-13,1500.1269230769233
2022-03-14,1613.4346153846154
2022-03-15,3334.4346153846154
2022-03-16,3011.8153846153846
2022-03-17,2618.3999999999996
2022-03-18,2399.5730769230768
2022-03-19,2553.0730769230768
2022-03-20,1956.430769230769
2022-03-21,2984.9000000000005
2022-03-22,1500.1269230769233
2022-03-23,1613.4346153846154
2022-03-24,3334.4346153846154
2022-03-25,3011.8153846153846
2022-03-26,2618.3999999999996
2022-03-27,2399.5730769230768
2022-03-28,2984.9000000000005
2022-03-29,1500.1269230769233
2022-03-30,1613.4346153846154
2022-03-31,3334.4346153846154
2022-04-01,3011.8153846153846
2022-04-02,2618.3999999999996
2022-04-03,2399.5730769230768
2022-04-04,1683.1038461538462
2022-04-05,2113.4142857142856
2022-04-06,3738.307142857143
2022-04-07,3504.0499999999997
2022-04-08,3526.621428571428
2022-04-09,2185.4500000000003
2022-04-10,3606.0964285714285
2022-04-11,2049.8615384615387
2022-04-12,1754.2923076923075
2022-04-13,2273.4035714285715
2022-04-14,1326.5346153846153
2022-04-15,2490.8214285714284
2022-04-16,2939.7607142857146
2022-04-17,1935.5142857142857
2022-04-18,3809.907142857143
2022-04-19,822.6928571428572
2022-04-20,2510.5533333333337
2022-04-21,1098.98
2022-04-22,2143.075
2022-04-23,2806.05
2022-04-24,3384.9033333333336
2022-04-25,3478.47
2022-04-26,1312.89
2022-04-27,2247.4700000000003
2022-04-28,2303.7
2022-04-29,2825.7791666666667
2022-04-30,2700.95
2022-05-01,2949.3533333333335
2022-05-02,2433.7033333333334
2022-05-03,1972.8892857142857
2022-05-04,1501.7533333333333
2022-05-05,3226.04
2022-05-06,1137.45
2022-05-07,1161.45
2022-05-08,2992.6766666666667
2022-05-09,3080.271875
2022-05-10,2768.0733333333333
2022-05-11,
2022-05-12,3147.196875
2022-05-13,1449.9466666666667
2022-05-14,2677.571875
2022-05-15,2385.0866666666666
2022-05-16,947.3566666666667
2022-05-17,2226.509375
2022-05-18,2683.784375
2022-05-19,1897.4666666666667
2022-05-20,2514.01875
2022-05-21,2483.88125
2022-05-22,3776.225
2022-05-23,3454.09375
2022-05-24,2508.740625
2022-05-25,1505.203125
2022-05-26,3232.4100000000003
2022-05-27,1758.103125
2022-05-28,2108.85625
2022-05-29,1339.040625
2022-05-30,1794.95625
2022-05-31,2211.521875
2022-06-01,3697.53125
2022-06-02,2121.925
2022-06-03,2613.09375
2022-06-04,1214.9633333333334
2022-06-05,2149.58125
2022-06-06,2284.98125
2022-06-07,2256.5875
2022-06-08,2905.471875
2022-06-09,3184.778125
2022-06-10,718.26
2022-06-11,1327.6000000000001
2022-06-12,2694.997058823529
2022-06-13,869.9875
2022-06-14,2177.371875
2022-06-15,2036.6441176470587
2022-06-16,1672.9875
2022-06-17,2498.25
2022-06-18,638.621875
2022-06-19,1442.109375
2022-06-20,2185.291176470588
2022-06-21,2263.723529411765
2022-06-22,3342.6625
2022-06-23,1602.9617647058822
2022-06-24,3533.5852941176468
2022-06-25,3603.0
2022-06-26,3555.470588235294
2022-06-27,3534.3441176470587
2022-06-28,3410.502941176471
2022-06-29,1175.7125
2022-06-30,2303.703125
2022-07-01,3277.979411764706
2022-07-02,2765.7382352941177
2022-07-03,1017.990625
2022-07-04,657.1233333333333
2022-07-05,3051.225
2022-07-06,2500.0125000000003
2022-07-07,1553.334375
2022-07-08,2703.765625
2022-07-09,2719.6062500000003
2022-07-10,2955.771875
2022-07-11,2679.9411764705883
2022-07-12,3490.5235294117647
2022-07-13,3672.63125
2022-07-14,3540.865625
2022-07-15,3615.625
2022-07-16,3568.671875
2022-07-17,1845.415625
2022-07-18,1696.53
2022-07-19,2586.9625
2022-07-20,462.51666666666665
2022-07-21,3605.696875
2022-07-22,3624.25625
2022-07-23,3322.1433333333334
2022-07-24,2467.983333333333
2022-07-25,3601.784375
2022-07-26,3577.1
2022-07-27,3707.576666666667
2022-07-28,3426.26875
2022-07-29,3645.33
2022-07-30,3647.733333333333
2022-07-31,3686.686666666667
2022-08-01,3647.8733333333334
2022-08-02,3548.6433333333334
2022-08-03,3434.51
2022-08-04,3365.1966666666663
2022-08-05,2623.5533333333337
2022-08-06,3641.7533333333336
2022-08-07,3771.7466666666664
2022-08-08,3684.0666666666666
2022-08-09,4323.968181818182
2022-08-10,2482.9285714285716
2022-08-11,1182.4333333333334
2022-08-12,3727.4100000000003
2022-08-13,3601.1266666666666
2022-08-14,2661.8033333333337
2022-08-15,3686.9266666666667
2022-08-16,3657.616666666667
2022-08-17,3340.68
2022-08-18,3619.5833333333335
2022-08-19,1872.3714285714286
2022-08-20,1691.9866666666667
2022-08-21,1872.5966666666668
2022-08-22,2890.0285714285715
2022-08-23,3522.8633333333332
2022-08-24,3274.8933333333334
2022-08-25,3468.31
2022-08-26,3419.07
2022-08-27,1067.4428571428573
2022-08-28,1429.6035714285715
2022-08-29,3772.7714285714283
2022-08-30,3719.289285714286
2022-08-31,3581.3107142857143
2022-09-01,3409.275
2022-09-02,2716.6076923076926
2022-09-03,3146.4500000000003
2022-09-04,1867.0357142857142
2022-09-05,2364.996428571428
2022-09-06,3366.6571428571433
2022-09-07,3685.4285714285716
2022-09-08,3352.214285714286
2022-09-09,3721.078571428571
2022-09-10,3390.210714285714
2022-09-11,3084.7321428571427
2022-09-12,1164.2846153846153
2022-09-13,2497.419230769231
2022-09-14,1617.8115384615385
2022-09-15,1378.7038461538464
2022-09-16,2874.9625
2022-09-17,1969.7076923076925
2022-09-18,2781.3923076923074
2022-09-19,3591.5653846153846
2022-09-20,3611.2
2022-09-21,3602.353846153846
2022-09-22,3484.4461538461537
2022-09-23,1901.3807692307694
2022-09-24,2304.603846153846
2022-09-25,3422.9192307692306
2022-09-26,3426.407692307692
2022-09-27,3502.35
2022-09-28,3297.3416666666667
2022-09-29,177.675
2022-09-30,2448.9583333333335
2022-10-01,3061.991666666667
2022-10-02,3568.320833333333
2022-10-03,3551.9249999999997
2022-10-04,3406.2000000000003
2022-10-05,1573.9166666666667
2022-10-06,567.3958333333334
2022-10-07,2592.0
2022-10-08,3055.316666666667
2022-10-09,3008.991666666667
2022-10-10,3149.191666666667
2022-10-11,3017.1375000000003
2022-10-12,2603.725
2022-10-13,991.975
2022-10-14,1799.0208333333333
2022-10-15,1775.6083333333333
2022-10-16,2117.1863636363637
2022-10-17,2498.018181818182
2022-10-18,547.925
2022-10-19,716.9727272727273
2022-10-20,2002.925
2022-10-21,1633.075
2022-10-22,424.305
2022-10-23,376.95909090909095
2022-10-24,494.23
2022-10-25,325.975
2022-10-26,511.0
2022-10-27,659.285
2022-10-28,561.7545454545455
2022-10-29,232.07000000000002
2022-10-30,501.09499999999997
2022-10-31,1768.855
2022-11-01,1844.4450000000002
2022-11-02,209.3090909090909
2022-11-03,156.1
2022-11-04,347.47999999999996
2022-11-05,495.445
2022-11-06,1702.265
2022-11-07,1098.3833333333334
2022-11-08,1142.94
2022-11-09,2750.915
2022-11-10,2069.175
2022-11-11,2086.885
2022-11-12,243.20999999999998
2022-11-13,240.69444444444446
2022-11-14,655.4100000000001
2022-11-15,943.4100000000001
2022-11-16,928.475
2022-11-17,1395.545
2022-11-18,1139.05
2022-11-19,464.9777777777778
2022-11-20,596.4944444444444
2022-11-21,1056.795
2022-11-22,965.7549999999999
2022-11-23,302.97777777777776
2022-11-24,1079.7277777777779
2022-11-25,413.79499999999996
2022-11-26,229.8375
2022-11-27,612.8055555555555
2022-11-28,130.44375
2022-11-29,219.815
2022-11-30,741.0649999999999
2022-12-01,219.5611111111111
2022-12-02,327.32
2022-12-03,474.16999999999996
2022-12-04,636.2111111111111
2022-12-05,113.82777777777778
2022-12-06,758.3100000000001
2022-12-07,186.27222222222224
2022-12-08,201.74444444444444
2022-12-09,286.09999999999997
2022-12-10,628.3
2022-12-11,378.5333333333333
2022-12-12,654.9250000000001
2022-12-13,488.5833333333333
2022-12-14,194.32222222222222
2022-12-15,489.8888888888889
2022-12-16,148.8111111111111
2022-12-17,397.7
2022-12-18,1126.8666666666666
2022-12-19,249.04375
2022-12-20,784.911111111111
2022-12-21,224.65625
2022-12-22,204.28750000000002
2022-12-23,236.38333333333333
2022-12-24,1064.7444444444445
2022-12-25,744.3722222222223
2022-12-26,340.93333333333334
2022-12-27,
2022-12-28,5.033333333333333
2022-12-29,
2022-12-30,14.220000000000002
2022-12-31,29.200000000000003
